,Unnamed: 0,Unnamed: 0.1,Date,Open,High,Low,Close,Volume
0,0,0,2012-01-03,11.0,11.25,10.99,11.13,45709811
1,1,1,2012-01-04,11.15,11.53,11.07,11.3,79725188
2,2,2,2012-01-05,11.33,11.63,11.24,11.59,67877467
3,3,3,2012-01-06,11.74,11.8,11.52,11.71,59840605
4,4,4,2012-01-09,11.83,11.95,11.7,11.8,53981467
5,5,5,2012-01-10,12.0,12.05,11.63,11.8,121750545
6,6,6,2012-01-11,11.74,12.18,11.65,12.07,63806007
7,7,7,2012-01-12,12.16,12.18,11.89,12.14,48687666
8,8,8,2012-01-13,12.01,12.08,11.84,12.04,46388677
9,9,9,2012-01-17,12.2,12.26,11.96,12.02,44398472
10,10,10,2012-01-18,12.03,12.37,12.0,12.34,47102604
11,11,11,2012-01-19,12.48,12.72,12.43,12.61,70894167
12,12,12,2012-01-20,12.55,12.64,12.45,12.59,43705665
13,13,13,2012-01-23,12.69,12.84,12.55,12.66,49388566
14,14,14,2012-01-24,12.56,12.86,12.46,12.82,45768308
15,15,15,2012-01-25,12.8,12.98,12.7,12.93,54021553
16,16,16,2012-01-26,13.03,13.05,12.66,12.79,75470624
17,17,17,2012-01-27,11.96,12.53,11.79,12.21,142155259
18,18,18,2012-01-30,12.06,12.44,12.0,12.29,57752526
19,19,19,2012-01-31,12.47,12.51,12.2,12.42,46425332
20,20,20,2012-02-01,12.73,12.75,12.29,12.33,71668979
21,21,21,2012-02-02,12.4,12.43,12.2,12.26,48347559
22,22,22,2012-02-03,12.47,12.84,12.39,12.79,78851121
23,23,23,2012-02-06,12.85,13.0,12.71,12.96,46363233
24,24,24,2012-02-07,12.93,12.97,12.83,12.88,39413408
25,25,25,2012-02-08,12.91,12.96,12.8,12.84,35352410
26,26,26,2012-02-09,12.89,12.9,12.67,12.69,52290479
27,27,27,2012-02-10,12.52,12.66,12.37,12.44,52507996
28,28,28,2012-02-13,12.74,12.74,12.51,12.54,34474395
29,29,29,2012-02-14,12.46,12.58,12.34,12.48,39641904
30,30,30,2012-02-15,12.47,12.57,12.33,12.38,38174730
31,31,31,2012-02-16,12.38,12.77,12.38,12.74,49166921
32,32,32,2012-02-17,12.84,12.88,12.71,12.75,30777978
33,33,33,2012-02-21,12.74,12.76,12.46,12.53,38436319
34,34,34,2012-02-22,12.49,12.51,12.22,12.28,43325932
35,35,35,2012-02-23,12.27,12.44,12.16,12.4,36747504
36,36,36,2012-02-24,12.43,12.46,12.19,12.23,31399272
37,37,37,2012-02-27,12.11,12.36,11.99,12.3,38703322
38,38,38,2012-02-28,12.34,12.35,12.2,12.25,30789403
39,39,39,2012-02-29,12.28,12.55,12.25,12.38,62093651
40,40,40,2012-03-01,12.48,12.77,12.45,12.66,68263200
41,41,41,2012-03-02,12.74,12.94,12.68,12.72,49064351
42,42,42,2012-03-05,12.67,12.68,12.41,12.46,28438485
43,43,43,2012-03-06,12.23,12.25,12.0,12.09,57374495
44,44,44,2012-03-07,12.21,12.3,12.15,12.24,28440851
45,45,45,2012-03-08,12.41,12.55,12.32,12.46,37130354
46,46,46,2012-03-09,12.53,12.73,12.48,12.58,36162779
47,47,47,2012-03-12,12.57,12.59,12.37,12.43,30275688
48,48,48,2012-03-13,12.48,12.72,12.4,12.7,42783564
49,49,49,2012-03-14,12.64,12.9,12.63,12.88,47578407
50,50,50,2012-03-15,12.9,13.04,12.83,12.9,55316864
51,51,51,2012-03-16,12.86,12.9,12.51,12.51,77123724
52,52,52,2012-03-19,12.52,12.68,12.48,12.63,52445624
53,53,53,2012-03-20,12.48,12.61,12.39,12.54,40217366
54,54,54,2012-03-21,12.59,12.67,12.54,12.57,27528439
55,55,55,2012-03-22,12.48,12.54,12.24,12.32,50125146
56,56,56,2012-03-23,12.31,12.37,12.18,12.32,44759245
57,57,57,2012-03-26,12.45,12.5,12.39,12.48,26756784
58,58,58,2012-03-27,12.51,12.61,12.3,12.32,35070612
59,59,59,2012-03-28,12.35,12.36,12.18,12.32,41051696
60,60,60,2012-03-29,12.33,12.52,12.24,12.5,51039792
61,61,61,2012-03-30,12.55,12.58,12.4,12.48,36391766
62,62,62,2012-04-02,12.5,12.65,12.44,12.62,43966846
63,63,63,2012-04-03,12.71,12.95,12.46,12.64,97034507
64,64,64,2012-04-04,12.46,12.52,12.32,12.5,51507181
65,65,65,2012-04-05,12.38,12.58,12.38,12.47,37939405
66,66,66,2012-04-09,12.26,12.29,12.11,12.22,42515285
67,67,67,2012-04-10,12.19,12.28,11.65,11.79,77373157
68,68,68,2012-04-11,11.99,12.02,11.88,11.91,34757940
69,69,69,2012-04-12,11.94,12.13,11.86,12.07,26988802
70,70,70,2012-04-13,11.98,12.03,11.84,11.92,39707255
71,71,71,2012-04-16,12.01,12.05,11.83,11.88,31903489
72,72,72,2012-04-17,11.98,12.0,11.88,11.91,35994575
73,73,73,2012-04-18,11.81,11.85,11.72,11.79,32328832
